GowinSynthesis start
Running parser ...
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_control_fsm_n.sv":17)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_control_fsm_n.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_control_fsm_n.sv":17)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_control_fsm_p.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_control_fsm_p.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_control_fsm_p.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_control_fsm_p.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_core.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_core.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_core.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_core.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctr.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctr_fsm.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctr_fsm.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctr_fsm.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctr_fsm.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctr_fsm_n.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctr_fsm_p.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_subreg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctrl_reg_shadowed.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctrl_reg_shadowed.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctrl_reg_shadowed.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_ctrl_reg_shadowed.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_key_expand.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_key_expand.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_key_expand.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_key_expand.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_mix_columns.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_mix_single_column.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_prng_clearing.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_prng_clearing.sv":12)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_prng_clearing.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_prng_clearing.sv":12)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_trivium_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_prng_masking.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_prng_masking.sv":12)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_prng_masking.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_prng_masking.sv":12)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_reduced_round.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_reg_status.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_canright_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_canright.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_canright_masked.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_canright_masked_noreuse.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_dom.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_dom.sv":42)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_dom.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_dom.sv":42)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sbox_lut.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sel_buf_chk.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sel_buf_chk.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sel_buf_chk.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sel_buf_chk.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_shift_rows.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_sub_bytes.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\aes\rtl\aes_wrap.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_block_encrypt.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_cmd_stage.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_core.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_ctr_drbg_cmd.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_ctr_drbg_cmd.sv":10)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_ctr_drbg_cmd.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_ctr_drbg_cmd.sv":10)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_ctr_drbg_gen.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_ctr_drbg_upd.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_main_sm.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_state_db.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_state_db.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_state_db.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\csrng\rtl\csrng_state_db.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\edn\rtl\edn_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\edn\rtl\edn.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\edn\rtl\edn.sv":8)
